/opt/anaconda27/bin/python2.7 /home/jon/dev/learn/smartcab/smartcab/optimal_policy_check.py
State: ('left', 'forward', 'left', 'red', 'left') Optimal action: None Q: {'forward': -40.16, 'right': 1.16, None: 2.02, 'left': -38.74} Agent optimal? True
State: ('forward', None, 'forward', 'red', 'forward') Optimal action: None Q: {'forward': -39.73, 'right': -19.93, None: 1.84, 'left': -40.04} Agent optimal? True
State: ('left', 'forward', 'forward', 'red', 'forward') Optimal action: None Q: {'forward': -39.95, 'right': 0.63, None: 1.62, 'left': -39.12} Agent optimal? True
State: ('left', 'right', 'forward', 'red', 'left') Optimal action: None Q: {'forward': -6.32, 'right': 0.85, None: 0.0, 'left': -9.87} Agent optimal? False
State: ('right', 'left', 'left', 'red', 'left') Optimal action: None Q: {'forward': -10.1, 'right': 0.5, None: 2.0, 'left': -8.76} Agent optimal? True
State: (None, None, 'right', 'red', 'left') Optimal action: None Q: {'forward': -9.82, 'right': 0.53, None: 1.77, 'left': -40.09} Agent optimal? True
State: ('right', 'left', 'right', 'red', 'forward') Optimal action: None Q: {'forward': -4.21, 'right': 0.34, None: 0.0, 'left': 0.0} Agent optimal? False
State: ('left', 'forward', None, 'red', 'left') Optimal action: None Q: {'forward': -40.2, 'right': 1.0, None: 1.8, 'left': -39.58} Agent optimal? True
State: (None, 'left', 'left', 'red', 'right') Optimal action: right Q: {'forward': -10.46, 'right': 1.59, None: 1.69, 'left': -10.23} Agent optimal? False
State: ('right', 'right', None, 'red', 'right') Optimal action: right Q: {'forward': 0.0, 'right': 2.07, None: 1.45, 'left': -6.34} Agent optimal? True
State: ('forward', 'left', None, 'red', 'right') Optimal action: None Q: {'forward': -39.55, 'right': -19.88, None: 1.89, 'left': -40.24} Agent optimal? True
State: (None, 'left', 'forward', 'red', 'forward') Optimal action: None Q: {'forward': -10.37, 'right': 0.93, None: 1.83, 'left': -10.12} Agent optimal? True
State: ('forward', 'forward', None, 'red', 'right') Optimal action: None Q: {'forward': -39.66, 'right': -20.62, None: 1.8, 'left': -40.06} Agent optimal? True
State: ('forward', 'forward', 'left', 'red', 'forward') Optimal action: None Q: {'forward': -37.81, 'right': -19.5, None: 1.92, 'left': -30.29} Agent optimal? True
State: ('left', 'right', None, 'red', 'forward') Optimal action: None Q: {'forward': -9.91, 'right': 0.4, None: 1.82, 'left': -9.96} Agent optimal? True
State: ('right', 'right', 'forward', 'red', 'forward') Optimal action: None Q: {'forward': -7.74, 'right': 0.13, None: 1.99, 'left': 0.0} Agent optimal? True
State: ('left', 'left', 'right', 'red', 'forward') Optimal action: None Q: {'forward': 0.0, 'right': 0.0, None: 1.57, 'left': -26.11} Agent optimal? True
State: ('forward', 'forward', 'right', 'red', 'forward') Optimal action: None Q: {'forward': -10.85, 'right': -19.2, None: 1.72, 'left': -33.49} Agent optimal? True
State: ('forward', 'forward', 'forward', 'red', 'right') Optimal action: None Q: {'forward': -31.0, 'right': 0.0, None: 1.83, 'left': -40.23} Agent optimal? True
State: ('left', 'forward', 'right', 'red', 'forward') Optimal action: None Q: {'forward': -39.7, 'right': 0.85, None: 1.73, 'left': 0.0} Agent optimal? True
State: ('right', 'forward', 'forward', 'red', 'forward') Optimal action: None Q: {'forward': -5.92, 'right': 0.69, None: 0.0, 'left': 0.0} Agent optimal? False
State: (None, 'forward', None, 'red', 'forward') Optimal action: None Q: {'forward': -40.28, 'right': 0.49, None: 1.65, 'left': -40.0} Agent optimal? True
State: ('left', 'right', 'left', 'red', 'right') Optimal action: right Q: {'forward': -9.1, 'right': 2.01, None: 1.05, 'left': -9.28} Agent optimal? True
State: ('right', 'left', 'right', 'red', 'left') Optimal action: None Q: {'forward': -9.93, 'right': 0.0, None: 0.71, 'left': -38.62} Agent optimal? True
State: ('left', 'left', 'right', 'red', 'right') Optimal action: right Q: {'forward': -9.11, 'right': 1.8, None: 1.2, 'left': -37.91} Agent optimal? True
State: ('left', 'right', 'forward', 'red', 'right') Optimal action: right Q: {'forward': -9.57, 'right': 1.75, None: 1.02, 'left': -8.67} Agent optimal? True
State: (None, 'right', 'right', 'red', 'left') Optimal action: None Q: {'forward': -8.81, 'right': 0.82, None: 1.71, 'left': -38.65} Agent optimal? True
State: ('left', None, None, 'red', 'forward') Optimal action: None Q: {'forward': -9.83, 'right': 0.94, None: 2.07, 'left': -10.2} Agent optimal? True
State: ('left', 'left', None, 'red', 'forward') Optimal action: None Q: {'forward': -10.37, 'right': 0.82, None: 2.0, 'left': -10.1} Agent optimal? True
State: (None, 'left', 'forward', 'red', 'right') Optimal action: right Q: {'forward': -10.14, 'right': 2.03, None: 1.22, 'left': -10.31} Agent optimal? True
State: (None, 'forward', 'right', 'red', 'forward') Optimal action: None Q: {'forward': -39.99, 'right': 0.88, None: 1.74, 'left': -40.07} Agent optimal? True
State: ('left', 'left', 'left', 'red', 'left') Optimal action: None Q: {'forward': -9.9, 'right': 0.56, None: 1.86, 'left': -9.78} Agent optimal? True
State: ('forward', 'left', 'forward', 'red', 'forward') Optimal action: None Q: {'forward': -22.42, 'right': -20.28, None: 1.96, 'left': -28.89} Agent optimal? True
State: ('left', 'forward', 'forward', 'red', 'left') Optimal action: None Q: {'forward': -35.61, 'right': 0.62, None: 1.56, 'left': -39.48} Agent optimal? True
State: ('left', 'right', None, 'red', 'left') Optimal action: None Q: {'forward': -9.59, 'right': 1.2, None: 1.98, 'left': -9.92} Agent optimal? True
State: ('right', None, None, 'red', 'right') Optimal action: right Q: {'forward': -10.08, 'right': 1.74, None: 1.69, 'left': -9.79} Agent optimal? True
State: ('right', 'left', 'left', 'red', 'right') Optimal action: right Q: {'forward': -9.93, 'right': 1.85, None: 1.38, 'left': -7.84} Agent optimal? True
State: ('left', 'forward', 'forward', 'red', 'right') Optimal action: right Q: {'forward': -33.13, 'right': 1.91, None: 0.0, 'left': -10.15} Agent optimal? True
State: ('right', 'left', None, 'red', 'forward') Optimal action: None Q: {'forward': -7.78, 'right': -0.28, None: 1.89, 'left': -10.29} Agent optimal? True
State: (None, 'right', 'right', 'red', 'right') Optimal action: right Q: {'forward': -10.2, 'right': 2.02, None: 1.82, 'left': -31.26} Agent optimal? True
State: (None, 'right', None, 'red', 'left') Optimal action: None Q: {'forward': -9.81, 'right': 0.94, None: 1.72, 'left': -10.14} Agent optimal? True
State: ('left', 'left', 'left', 'red', 'forward') Optimal action: None Q: {'forward': -8.13, 'right': 0.86, None: 0.0, 'left': -5.69} Agent optimal? False
State: ('right', 'right', None, 'red', 'forward') Optimal action: None Q: {'forward': -9.76, 'right': 0.0, None: 1.94, 'left': -6.71} Agent optimal? True
State: ('left', 'left', 'right', 'red', 'left') Optimal action: None Q: {'forward': -9.09, 'right': 1.02, None: 0.54, 'left': -35.57} Agent optimal? False
State: ('right', 'right', 'forward', 'red', 'left') Optimal action: None Q: {'forward': 0.0, 'right': 0.31, None: 1.71, 'left': -7.08} Agent optimal? True
State: ('left', None, 'forward', 'red', 'forward') Optimal action: None Q: {'forward': -9.85, 'right': 0.72, None: 1.82, 'left': -9.78} Agent optimal? True
State: ('left', 'forward', None, 'red', 'forward') Optimal action: None Q: {'forward': -39.78, 'right': 0.79, None: 1.61, 'left': -40.06} Agent optimal? True
State: ('left', 'left', None, 'red', 'right') Optimal action: right Q: {'forward': -10.0, 'right': 1.59, None: 1.93, 'left': -10.14} Agent optimal? False
State: ('forward', 'left', 'right', 'red', 'right') Optimal action: None Q: {'forward': -36.35, 'right': -19.96, None: 1.68, 'left': -40.53} Agent optimal? True
State: ('forward', 'left', 'left', 'red', 'forward') Optimal action: None Q: {'forward': -39.23, 'right': -19.97, None: 1.72, 'left': -7.69} Agent optimal? True
State: (None, 'left', 'forward', 'red', 'left') Optimal action: None Q: {'forward': -10.16, 'right': 0.48, None: 1.95, 'left': -10.33} Agent optimal? True
State: ('forward', 'right', 'left', 'red', 'forward') Optimal action: None Q: {'forward': -39.44, 'right': 0.0, None: 1.83, 'left': -31.06} Agent optimal? True
State: ('left', 'left', 'forward', 'red', 'forward') Optimal action: None Q: {'forward': -9.34, 'right': 0.0, None: 1.96, 'left': -9.51} Agent optimal? True
State: ('right', None, 'left', 'red', 'right') Optimal action: right Q: {'forward': -9.84, 'right': 1.45, None: 1.75, 'left': -10.33} Agent optimal? False
State: (None, 'forward', 'right', 'red', 'left') Optimal action: None Q: {'forward': -39.83, 'right': 0.46, None: 1.87, 'left': -39.95} Agent optimal? True
State: ('right', None, None, 'red', 'left') Optimal action: None Q: {'forward': -10.27, 'right': 1.05, None: 2.24, 'left': -10.11} Agent optimal? True
State: ('forward', 'forward', 'forward', 'red', 'left') Optimal action: None Q: {'forward': -39.56, 'right': -20.5, None: 1.82, 'left': -39.65} Agent optimal? True
State: ('forward', 'right', None, 'red', 'left') Optimal action: None Q: {'forward': -39.68, 'right': -17.87, None: 2.0, 'left': -39.75} Agent optimal? True
State: ('forward', None, None, 'red', 'left') Optimal action: None Q: {'forward': -40.13, 'right': -19.8, None: 1.94, 'left': -40.23} Agent optimal? True
State: ('right', 'forward', 'right', 'red', 'right') Optimal action: right Q: {'forward': 0.0, 'right': 0.55, None: 1.67, 'left': 0.0} Agent optimal? False
State: ('forward', 'left', None, 'red', 'left') Optimal action: None Q: {'forward': -39.91, 'right': -19.55, None: 1.71, 'left': -40.49} Agent optimal? True
State: ('right', 'forward', 'right', 'red', 'forward') Optimal action: None Q: {'forward': 0.0, 'right': 0.0, None: 1.85, 'left': 0.0} Agent optimal? True
State: ('forward', 'forward', None, 'red', 'forward') Optimal action: None Q: {'forward': -39.79, 'right': -19.81, None: 1.82, 'left': -39.86} Agent optimal? True
State: ('forward', None, 'left', 'red', 'forward') Optimal action: None Q: {'forward': -40.01, 'right': -19.78, None: 1.96, 'left': -39.88} Agent optimal? True
State: ('forward', 'left', 'left', 'red', 'right') Optimal action: None Q: {'forward': -39.77, 'right': -19.28, None: 1.97, 'left': -39.89} Agent optimal? True
State: ('left', None, 'right', 'red', 'left') Optimal action: None Q: {'forward': -10.25, 'right': 0.57, None: 2.04, 'left': -39.66} Agent optimal? True
State: (None, 'right', 'left', 'red', 'left') Optimal action: None Q: {'forward': -10.05, 'right': 1.01, None: 1.87, 'left': -9.78} Agent optimal? True
State: ('right', 'left', 'right', 'red', 'right') Optimal action: right Q: {'forward': -9.42, 'right': 1.81, None: 0.0, 'left': -30.49} Agent optimal? True
State: ('forward', 'right', 'forward', 'red', 'right') Optimal action: None Q: {'forward': -35.01, 'right': -4.56, None: 1.95, 'left': -31.91} Agent optimal? True
State: ('forward', 'forward', 'right', 'red', 'left') Optimal action: None Q: {'forward': -39.92, 'right': -15.86, None: 1.8, 'left': -34.38} Agent optimal? True
State: ('left', None, None, 'red', 'right') Optimal action: right Q: {'forward': -9.72, 'right': 1.94, None: 1.38, 'left': -9.7} Agent optimal? True
State: (None, None, 'right', 'red', 'forward') Optimal action: None Q: {'forward': -10.37, 'right': 0.96, None: 1.84, 'left': -39.8} Agent optimal? True
State: ('forward', None, None, 'red', 'forward') Optimal action: None Q: {'forward': -40.26, 'right': -19.77, None: 1.9, 'left': -40.51} Agent optimal? True
State: ('right', 'forward', 'forward', 'red', 'right') Optimal action: right Q: {'forward': -13.36, 'right': 2.58, None: 1.29, 'left': 0.0} Agent optimal? True
State: ('left', 'forward', 'left', 'red', 'right') Optimal action: right Q: {'forward': -39.02, 'right': 1.39, None: 1.76, 'left': -29.4} Agent optimal? False
State: ('forward', 'left', None, 'red', 'forward') Optimal action: None Q: {'forward': -39.33, 'right': -19.97, None: 1.84, 'left': -40.01} Agent optimal? True
State: ('forward', 'right', 'right', 'red', 'left') Optimal action: None Q: {'forward': -26.38, 'right': -2.59, None: 0.19, 'left': -4.93} Agent optimal? True
State: (None, None, None, 'red', 'right') Optimal action: right Q: {'forward': -10.52, 'right': 1.9, None: 1.55, 'left': -9.79} Agent optimal? True
State: (None, 'right', 'left', 'red', 'right') Optimal action: right Q: {'forward': -10.0, 'right': 1.76, None: 1.85, 'left': -10.25} Agent optimal? False
State: ('right', 'right', 'right', 'red', 'left') Optimal action: None Q: {'forward': -2.59, 'right': -0.01, None: 0.67, 'left': -12.46} Agent optimal? True
State: ('right', 'left', None, 'red', 'left') Optimal action: None Q: {'forward': -10.51, 'right': 0.67, None: 1.89, 'left': -9.89} Agent optimal? True
State: ('forward', None, 'left', 'red', 'right') Optimal action: None Q: {'forward': -40.03, 'right': -20.62, None: 1.74, 'left': -40.23} Agent optimal? True
State: ('forward', 'right', None, 'red', 'right') Optimal action: None Q: {'forward': -39.67, 'right': -19.47, None: 1.92, 'left': -40.06} Agent optimal? True
State: ('right', None, 'right', 'red', 'forward') Optimal action: None Q: {'forward': -6.3, 'right': 0.82, None: 1.8, 'left': -40.66} Agent optimal? True
State: (None, 'forward', 'left', 'red', 'left') Optimal action: None Q: {'forward': -39.97, 'right': 0.72, None: 1.93, 'left': -40.2} Agent optimal? True
State: ('right', 'left', 'forward', 'red', 'right') Optimal action: right Q: {'forward': -6.91, 'right': 1.7, None: 0.62, 'left': -9.38} Agent optimal? True
State: (None, 'left', None, 'red', 'right') Optimal action: right Q: {'forward': -9.49, 'right': 1.95, None: 1.25, 'left': -9.97} Agent optimal? True
State: ('forward', 'left', 'forward', 'red', 'right') Optimal action: None Q: {'forward': -39.65, 'right': -16.73, None: 1.8, 'left': -38.67} Agent optimal? True
State: ('left', 'right', 'left', 'red', 'left') Optimal action: None Q: {'forward': -9.89, 'right': 0.27, None: 1.88, 'left': -8.85} Agent optimal? True
State: (None, None, 'forward', 'red', 'right') Optimal action: right Q: {'forward': -10.37, 'right': 1.51, None: 1.91, 'left': -9.82} Agent optimal? False
State: (None, 'left', 'right', 'red', 'right') Optimal action: right Q: {'forward': -9.52, 'right': 1.19, None: 1.86, 'left': -32.82} Agent optimal? False
State: ('right', None, None, 'red', 'forward') Optimal action: None Q: {'forward': -10.12, 'right': 0.44, None: 1.99, 'left': -10.12} Agent optimal? True
State: ('left', None, 'forward', 'red', 'left') Optimal action: None Q: {'forward': -10.18, 'right': 0.46, None: 1.86, 'left': -9.76} Agent optimal? True
State: ('left', 'forward', 'right', 'red', 'left') Optimal action: None Q: {'forward': -39.6, 'right': 0.45, None: 2.04, 'left': -19.62} Agent optimal? True
State: ('left', None, 'left', 'red', 'forward') Optimal action: None Q: {'forward': -9.92, 'right': 0.6, None: 1.87, 'left': -10.17} Agent optimal? True
State: ('right', 'right', None, 'red', 'left') Optimal action: None Q: {'forward': -9.79, 'right': 0.75, None: 0.18, 'left': -9.6} Agent optimal? False
State: (None, None, 'left', 'red', 'right') Optimal action: right Q: {'forward': -9.87, 'right': 1.65, None: 1.92, 'left': -10.04} Agent optimal? False
State: (None, 'forward', 'left', 'red', 'forward') Optimal action: None Q: {'forward': -39.63, 'right': 0.59, None: 1.89, 'left': -39.78} Agent optimal? True
State: ('right', None, 'right', 'red', 'left') Optimal action: None Q: {'forward': -8.47, 'right': 1.13, None: 1.71, 'left': -39.95} Agent optimal? True
State: ('forward', 'forward', 'forward', 'red', 'forward') Optimal action: None Q: {'forward': -12.38, 'right': -15.4, None: 1.34, 'left': -31.22} Agent optimal? True
State: ('right', 'forward', 'right', 'red', 'left') Optimal action: None Q: {'forward': 0.0, 'right': 0.39, None: 0.0, 'left': -33.01} Agent optimal? False
State: (None, 'right', 'forward', 'red', 'left') Optimal action: None Q: {'forward': -9.55, 'right': 0.51, None: 1.94, 'left': -9.76} Agent optimal? True
