/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', None, 'right', 'red', 'forward')
 -- forward : -5.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

(None, 'right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'green', 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.32

('left', None, None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('forward', 'left', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : -10.37
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

(None, 'left', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'red', 'left')
 -- forward : -4.93
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('left', 'left', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

(None, 'right', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

(None, 'forward', None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

(None, None, 'right', 'green', 'forward')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

(None, 'left', None, 'green', 'left')
 -- forward : 0.29
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('right', 'forward', None, 'red', 'left')
 -- forward : -20.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, None, 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 2.18

(None, None, 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -19.65

('right', None, 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

(None, None, None, 'red', 'right')
 -- forward : -8.80
 -- right : 2.39
 -- None : 1.54
 -- left : -5.46

(None, 'left', None, 'green', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : -2.50
 -- left : 0.04

(None, 'right', None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

(None, 'left', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'red', 'forward')
 -- forward : -4.76
 -- right : -0.30
 -- None : 0.00
 -- left : -4.82

(None, 'right', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

(None, 'forward', None, 'red', 'left')
 -- forward : -19.87
 -- right : -0.03
 -- None : 0.00
 -- left : -19.90

('forward', None, 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'red', 'right')
 -- forward : -20.46
 -- right : -9.62
 -- None : 1.33
 -- left : -20.41

(None, None, 'right', 'red', 'right')
 -- forward : -5.13
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('left', 'forward', None, 'red', 'left')
 -- forward : -19.61
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('right', 'forward', None, 'green', 'right')
 -- forward : -0.03
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 1.08
 -- left : 0.00

('right', None, 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('right', 'forward', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.11

('forward', 'forward', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : -10.16
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : -4.64

(None, None, 'forward', 'green', 'forward')
 -- forward : 1.32
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('left', 'right', None, 'red', 'forward')
 -- forward : -4.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'red', 'right')
 -- forward : 0.00
 -- right : -10.06
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'red', 'left')
 -- forward : -19.60
 -- right : -10.47
 -- None : 0.00
 -- left : -20.24

(None, None, 'left', 'red', 'forward')
 -- forward : -7.89
 -- right : -0.04
 -- None : 2.47
 -- left : -7.76

('right', 'left', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.90

('forward', None, 'left', 'red', 'right')
 -- forward : 0.00
 -- right : -15.16
 -- None : 0.00
 -- left : -20.21

(None, 'left', 'left', 'green', 'forward')
 -- forward : 1.10
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

(None, 'right', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

(None, 'forward', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.35
 -- left : -29.75

('left', 'left', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('left', 'right', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

(None, None, 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : -9.71

('right', 'forward', None, 'red', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.33

('forward', 'left', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

(None, 'forward', None, 'red', 'right')
 -- forward : -30.10
 -- right : 0.00
 -- None : 1.36
 -- left : -20.22

('forward', 'right', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : -9.93
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

(None, None, 'left', 'red', 'right')
 -- forward : -4.92
 -- right : 1.58
 -- None : 1.28
 -- left : -7.67

('right', None, 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.72

(None, 'left', 'left', 'green', 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, None, 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : -9.87
 -- None : 0.00
 -- left : 0.00

(None, 'left', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 1.28
 -- None : -2.80
 -- left : 0.00

('left', 'left', None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'green', 'forward')
 -- forward : 0.00
 -- right : 1.25
 -- None : -2.74
 -- left : 0.00

(None, 'right', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.31
 -- left : 0.00

(None, 'forward', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

(None, 'right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

(None, 'left', None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 1.25
 -- left : 0.00

('forward', 'left', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : -9.52
 -- None : 0.00
 -- left : 0.00

