/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'left', None, 'green', 'left')
 -- forward : 0.00
 -- None : -1.21
 -- right : 0.25
 -- left : 0.00

(None, 'forward', None, 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

(None, 'forward', None, 'green', 'forward')
 -- forward : 0.49
 -- None : -1.79
 -- right : 1.26
 -- left : 0.20

('right', None, None, 'green', 'right')
 -- forward : 0.00
 -- None : -2.96
 -- right : 1.53
 -- left : 0.32

('forward', 'forward', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -4.76
 -- left : 0.00

('left', None, 'forward', 'red', 'left')
 -- forward : -4.82
 -- None : 0.95
 -- right : -0.16
 -- left : -2.62

(None, 'forward', 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

(None, 'forward', None, 'green', 'left')
 -- forward : 0.41
 -- None : -1.28
 -- right : 0.71
 -- left : 0.32

('left', None, None, 'red', 'left')
 -- forward : -6.53
 -- None : 1.81
 -- right : 0.37
 -- left : -8.07

(None, 'left', 'right', 'green', 'forward')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'left', None, 'green', 'right')
 -- forward : 0.55
 -- None : -2.68
 -- right : 0.00
 -- left : 0.46

(None, 'left', 'right', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

(None, 'left', None, 'red', 'right')
 -- forward : -5.08
 -- None : 1.78
 -- right : 0.48
 -- left : -7.29

('left', 'forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'right', None, 'red', 'left')
 -- forward : -2.80
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

(None, 'right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('right', None, 'left', 'green', 'left')
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : 0.00

('left', 'forward', None, 'red', 'left')
 -- forward : -16.40
 -- None : 0.47
 -- right : 0.75
 -- left : -20.25

(None, 'right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : -2.59

('forward', None, 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

(None, 'left', 'left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('forward', 'left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.83

(None, 'forward', 'left', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.64

('forward', None, 'forward', 'green', 'forward')
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'forward', None, 'green', 'forward')
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.33
 -- left : 0.38

('forward', 'forward', 'left', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

(None, 'forward', 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.46
 -- left : 0.00

(None, None, None, 'red', 'forward')
 -- forward : -9.63
 -- None : 1.72
 -- right : 0.44
 -- left : -10.14

(None, None, 'forward', 'green', 'forward')
 -- forward : 2.07
 -- None : -2.74
 -- right : 1.41
 -- left : -13.47

('left', 'left', None, 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : -3.71

(None, None, 'left', 'green', 'left')
 -- forward : 0.36
 -- None : 0.50
 -- right : 0.21
 -- left : 1.41

('forward', 'left', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

(None, 'right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('left', 'left', 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

(None, 'forward', 'left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : -0.08

('forward', None, 'left', 'green', 'left')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.06
 -- left : 1.37

(None, 'right', None, 'green', 'left')
 -- forward : 0.12
 -- None : -1.15
 -- right : 0.52
 -- left : 0.00

('right', 'right', 'left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('left', 'right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'right', None, 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('left', None, 'left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.13
 -- left : 0.46

(None, None, 'forward', 'red', 'left')
 -- forward : -7.69
 -- None : 1.39
 -- right : 0.82
 -- left : -7.41

(None, 'left', 'left', 'red', 'left')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.04
 -- left : 0.00

('forward', None, 'right', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.91

(None, 'left', 'right', 'green', 'left')
 -- forward : 0.00
 -- None : -1.39
 -- right : 0.87
 -- left : 0.00

('left', None, None, 'red', 'forward')
 -- forward : -3.26
 -- None : 1.48
 -- right : 0.13
 -- left : -8.11

('left', 'forward', 'forward', 'red', 'forward')
 -- forward : -19.23
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('left', None, None, 'green', 'forward')
 -- forward : 1.40
 -- None : -2.52
 -- right : 0.41
 -- left : 0.03

(None, 'left', 'forward', 'green', 'left')
 -- forward : -0.07
 -- None : -1.38
 -- right : 0.60
 -- left : 0.00

('right', 'forward', 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('right', None, 'left', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', 'left', None, 'red', 'right')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('right', None, 'forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', 'right', None, 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -5.18
 -- left : 0.00

('left', 'left', 'forward', 'green', 'left')
 -- forward : 0.00
 -- None : -1.32
 -- right : 0.59
 -- left : 0.00

(None, 'forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'forward', 'left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('right', None, 'forward', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

(None, None, 'left', 'green', 'forward')
 -- forward : 1.91
 -- None : 0.10
 -- right : 0.52
 -- left : 0.33

(None, None, 'left', 'red', 'right')
 -- forward : -9.04
 -- None : 0.08
 -- right : 1.98
 -- left : -5.98

('right', None, None, 'green', 'left')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'forward', None, 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('forward', 'forward', 'left', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -6.28
 -- left : -10.17

('forward', 'forward', None, 'red', 'left')
 -- forward : -12.14
 -- None : 0.60
 -- right : -6.54
 -- left : -20.01

('forward', 'forward', None, 'green', 'right')
 -- forward : 0.41
 -- None : -2.11
 -- right : 1.38
 -- left : 0.36

('right', None, 'forward', 'green', 'right')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.04

('right', 'right', 'left', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

(None, 'left', None, 'red', 'left')
 -- forward : -5.03
 -- None : 1.89
 -- right : 0.01
 -- left : -7.04

('left', None, None, 'green', 'right')
 -- forward : 0.30
 -- None : -2.98
 -- right : 1.11
 -- left : -0.13

('left', None, None, 'red', 'right')
 -- forward : -8.17
 -- None : 0.65
 -- right : 1.34
 -- left : -7.92

(None, 'left', 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : -5.31

('forward', 'right', 'left', 'green', 'forward')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'left', 'red', 'forward')
 -- forward : -2.61
 -- None : 1.07
 -- right : 0.37
 -- left : -3.51

(None, 'forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('right', 'right', 'left', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('right', 'left', 'left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('left', 'right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : -2.78

('right', 'left', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('forward', 'left', 'left', 'red', 'left')
 -- forward : -10.48
 -- None : 0.55
 -- right : -5.98
 -- left : 0.00

('right', 'forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- None : -2.14
 -- right : 0.00
 -- left : 0.00

(None, 'forward', 'left', 'green', 'left')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -4.95
 -- left : -9.98

(None, 'left', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('right', None, None, 'green', 'forward')
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.64

('forward', None, 'left', 'green', 'right')
 -- forward : -0.05
 -- None : 0.06
 -- right : 0.00
 -- left : 0.70

('forward', None, None, 'green', 'left')
 -- forward : 0.22
 -- None : -3.69
 -- right : -0.00
 -- left : 2.19

('left', 'left', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

(None, None, 'right', 'red', 'forward')
 -- forward : -4.90
 -- None : 1.64
 -- right : -0.00
 -- left : -10.36

('forward', None, 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'red', 'left')
 -- forward : -26.58
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

(None, None, None, 'green', 'right')
 -- forward : 0.63
 -- None : -4.84
 -- right : 1.54
 -- left : 0.93

('forward', 'forward', None, 'green', 'forward')
 -- forward : 0.15
 -- None : -2.82
 -- right : 0.30
 -- left : 0.89

('right', None, 'forward', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

(None, 'forward', None, 'red', 'left')
 -- forward : -10.18
 -- None : 1.83
 -- right : 0.41
 -- left : -24.58

(None, 'right', None, 'red', 'right')
 -- forward : -2.57
 -- None : 0.00
 -- right : 1.84
 -- left : -6.59

(None, None, None, 'green', 'forward')
 -- forward : 1.47
 -- None : -4.66
 -- right : 0.64
 -- left : 0.62

(None, None, 'right', 'green', 'right')
